Country,Year,Indicator,Value,DataSource
AFE,2022,health_expenditure,5.72792044451625,WorldBank
AFE,2021,health_expenditure,6.04446785568353,WorldBank
AFE,2020,health_expenditure,6.03580639616093,WorldBank
AFE,2019,health_expenditure,5.81267571889709,WorldBank
AFE,2018,health_expenditure,5.789154817055,WorldBank
AFE,2017,health_expenditure,5.929017140206,WorldBank
AFE,2016,health_expenditure,6.06778640864792,WorldBank
AFE,2015,health_expenditure,5.9713905922151,WorldBank
AFW,2022,health_expenditure,4.20982209551871,WorldBank
AFW,2021,health_expenditure,4.15231880504646,WorldBank
AFW,2020,health_expenditure,3.89296420486982,WorldBank
AFW,2019,health_expenditure,3.32897540102703,WorldBank
AFW,2018,health_expenditure,3.30462450428005,WorldBank
AFW,2017,health_expenditure,3.74252858246796,WorldBank
AFW,2016,health_expenditure,3.83469623415834,WorldBank
AFW,2015,health_expenditure,3.87204089971725,WorldBank
ARB,2022,health_expenditure,4.45097718791277,WorldBank
ARB,2021,health_expenditure,5.27989028260904,WorldBank
ARB,2020,health_expenditure,5.7122382031896,WorldBank
ARB,2019,health_expenditure,4.96239184062011,WorldBank
ARB,2018,health_expenditure,4.84959687174719,WorldBank
ARB,2017,health_expenditure,5.13032433960265,WorldBank
ARB,2016,health_expenditure,5.25983389240317,WorldBank
ARB,2015,health_expenditure,4.98051029619013,WorldBank
CSS,2022,health_expenditure,5.69269774449755,WorldBank
CSS,2021,health_expenditure,6.54494143338545,WorldBank
CSS,2020,health_expenditure,6.95111117623348,WorldBank
CSS,2019,health_expenditure,6.1595804431491,WorldBank
CSS,2018,health_expenditure,5.97905588721147,WorldBank
CSS,2017,health_expenditure,6.04340285203462,WorldBank
CSS,2016,health_expenditure,5.8514690302735,WorldBank
CSS,2015,health_expenditure,5.43292838753599,WorldBank
CEB,2022,health_expenditure,7.02752581684412,WorldBank
CEB,2021,health_expenditure,7.43813435081596,WorldBank
CEB,2020,health_expenditure,7.25479646091411,WorldBank
CEB,2019,health_expenditure,6.66415132130792,WorldBank
CEB,2018,health_expenditure,6.54941720981653,WorldBank
CEB,2017,health_expenditure,6.59863381075736,WorldBank
CEB,2016,health_expenditure,6.66925865717259,WorldBank
CEB,2015,health_expenditure,6.5168292131047,WorldBank
EAR,2022,health_expenditure,4.70565844790866,WorldBank
EAR,2021,health_expenditure,5.07444575112978,WorldBank
EAR,2020,health_expenditure,5.04812077960032,WorldBank
EAR,2019,health_expenditure,4.62981922313971,WorldBank
EAR,2018,health_expenditure,4.69420843554617,WorldBank
EAR,2017,health_expenditure,4.86223472746513,WorldBank
EAR,2016,health_expenditure,5.02838951772986,WorldBank
EAR,2015,health_expenditure,5.09854921168731,WorldBank
EAS,2022,health_expenditure,6.59011392833255,WorldBank
EAS,2021,health_expenditure,6.7705042557205,WorldBank
EAS,2020,health_expenditure,6.96951697935485,WorldBank
EAS,2019,health_expenditure,6.70689682888116,WorldBank
EAS,2018,health_expenditure,6.53775020752183,WorldBank
EAS,2017,health_expenditure,6.52232475551989,WorldBank
EAS,2016,health_expenditure,6.56327262916991,WorldBank
EAS,2015,health_expenditure,6.49133181360211,WorldBank
EAP,2022,health_expenditure,5.15451107926553,WorldBank
EAP,2021,health_expenditure,5.26144564198792,WorldBank
EAP,2020,health_expenditure,5.35322263142449,WorldBank
EAP,2019,health_expenditure,5.06518052442302,WorldBank
EAP,2018,health_expenditure,4.91927044261438,WorldBank
EAP,2017,health_expenditure,4.82032536758894,WorldBank
EAP,2016,health_expenditure,4.75527776647786,WorldBank
EAP,2015,health_expenditure,4.71920276681851,WorldBank
TEA,2022,health_expenditure,5.15471141855297,WorldBank
TEA,2021,health_expenditure,5.26160554561104,WorldBank
TEA,2020,health_expenditure,5.35338234770251,WorldBank
TEA,2019,health_expenditure,5.06534114409972,WorldBank
TEA,2018,health_expenditure,4.91942341840739,WorldBank
TEA,2017,health_expenditure,4.820488543853,WorldBank
TEA,2016,health_expenditure,4.75543505360665,WorldBank
TEA,2015,health_expenditure,4.7193646040799,WorldBank
EMU,2022,health_expenditure,10.7656610173112,WorldBank
